Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (57) expression -> LPAREN . expression RPAREN
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 99

state 63

    (47) expression -> TRUE .

    THEN            reduce using rule 47 (expression -> TRUE .)
    AND             reduce using rule 47 (expression -> TRUE .)
    OR              reduce using rule 47 (expression -> TRUE .)
    LT              reduce using rule 47 (expression -> TRUE .)
    LE              reduce using rule 47 (expression -> TRUE .)
    GT              reduce using rule 47 (expression -> TRUE .)
    GE              reduce using rule 47 (expression -> TRUE .)
    EQ              reduce using rule 47 (expression -> TRUE .)
    NEQ             reduce using rule 47 (expression -> TRUE .)
    DIV             reduce using rule 47 (expression -> TRUE .)
    MOD             reduce using rule 47 (expression -> TRUE .)
    PLUS            reduce using rule 47 (expression -> TRUE .)
    MINUS           reduce using rule 47 (expression -> TRUE .)
    TIMES           reduce using rule 47 (expression -> TRUE .)
    DIVIDE          reduce using rule 47 (expression -> TRUE .)
    DO              reduce using rule 47 (expression -> TRUE .)
    SEMI            reduce using rule 47 (expression -> TRUE .)
    END             reduce using rule 47 (expression -> TRUE .)
    ELSE            reduce using rule 47 (expression -> TRUE .)
    RPAREN          reduce using rule 47 (expression -> TRUE .)
    COMMA           reduce using rule 47 (expression -> TRUE .)
    TO              reduce using rule 47 (expression -> TRUE .)


state 64

    (48) expression -> FALSE .

    THEN            reduce using rule 48 (expression -> FALSE .)
    AND             reduce using rule 48 (expression -> FALSE .)
    OR              reduce using rule 48 (expression -> FALSE .)
    LT              reduce using rule 48 (expression -> FALSE .)
    LE              reduce using rule 48 (expression -> FALSE .)
    GT              reduce using rule 48 (expression -> FALSE .)
    GE              reduce using rule 48 (expression -> FALSE .)
    EQ              reduce using rule 48 (expression -> FALSE .)
    NEQ             reduce using rule 48 (expression -> FALSE .)
    DIV             reduce using rule 48 (expression -> FALSE .)
    MOD             reduce using rule 48 (expression -> FALSE .)
    PLUS            reduce using rule 48 (expression -> FALSE .)
    MINUS           reduce using rule 48 (expression -> FALSE .)
    TIMES           reduce using rule 48 (expression -> FALSE .)
    DIVIDE          reduce using rule 48 (expression -> FALSE .)
    DO              reduce using rule 48 (expression -> FALSE .)
    SEMI            reduce using rule 48 (expression -> FALSE .)
    END             reduce using rule 48 (expression -> FALSE .)
    ELSE            reduce using rule 48 (expression -> FALSE .)
    RPAREN          reduce using rule 48 (expression -> FALSE .)
    COMMA           reduce using rule 48 (expression -> FALSE .)
    TO              reduce using rule 48 (expression -> FALSE .)


state 65

    (69) expression -> NUMBER .

    THEN            reduce using rule 69 (expression -> NUMBER .)
    AND             reduce using rule 69 (expression -> NUMBER .)
    OR              reduce using rule 69 (expression -> NUMBER .)
    LT              reduce using rule 69 (expression -> NUMBER .)
    LE              reduce using rule 69 (expression -> NUMBER .)
    GT              reduce using rule 69 (expression -> NUMBER .)
    GE              reduce using rule 69 (expression -> NUMBER .)
    EQ              reduce using rule 69 (expression -> NUMBER .)
    NEQ             reduce using rule 69 (expression -> NUMBER .)
    DIV             reduce using rule 69 (expression -> NUMBER .)
    MOD             reduce using rule 69 (expression -> NUMBER .)
    PLUS            reduce using rule 69 (expression -> NUMBER .)
    MINUS           reduce using rule 69 (expression -> NUMBER .)
    TIMES           reduce using rule 69 (expression -> NUMBER .)
    DIVIDE          reduce using rule 69 (expression -> NUMBER .)
    DO              reduce using rule 69 (expression -> NUMBER .)
    SEMI            reduce using rule 69 (expression -> NUMBER .)
    END             reduce using rule 69 (expression -> NUMBER .)
    ELSE            reduce using rule 69 (expression -> NUMBER .)
    RPAREN          reduce using rule 69 (expression -> NUMBER .)
    COMMA           reduce using rule 69 (expression -> NUMBER .)
    TO              reduce using rule 69 (expression -> NUMBER .)


state 66

    (70) expression -> REAL .

    THEN            reduce using rule 70 (expression -> REAL .)
    AND             reduce using rule 70 (expression -> REAL .)
    OR              reduce using rule 70 (expression -> REAL .)
    LT              reduce using rule 70 (expression -> REAL .)
    LE              reduce using rule 70 (expression -> REAL .)
    GT              reduce using rule 70 (expression -> REAL .)
    GE              reduce using rule 70 (expression -> REAL .)
    EQ              reduce using rule 70 (expression -> REAL .)
    NEQ             reduce using rule 70 (expression -> REAL .)
    DIV             reduce using rule 70 (expression -> REAL .)
    MOD             reduce using rule 70 (expression -> REAL .)
    PLUS            reduce using rule 70 (expression -> REAL .)
    MINUS           reduce using rule 70 (expression -> REAL .)
    TIMES           reduce using rule 70 (expression -> REAL .)
    DIVIDE          reduce using rule 70 (expression -> REAL .)
    DO              reduce using rule 70 (expression -> REAL .)
    SEMI            reduce using rule 70 (expression -> REAL .)
    END             reduce using rule 70 (expression -> REAL .)
    ELSE            reduce using rule 70 (expression -> REAL .)
    RPAREN          reduce using rule 70 (expression -> REAL .)
    COMMA           reduce using rule 70 (expression -> REAL .)
    TO              reduce using rule 70 (expression -> REAL .)


state 67

    (63) while_statement -> WHILE expression . DO statement
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    DO              shift and go to state 100
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 68

    (20) param_list -> ID . COLON type

    COLON           shift and go to state 101


state 69

    (19) function -> FUNCTION ID LPAREN param_list . RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (21) param_list -> param_list . SEMI ID COLON type

    RPAREN          shift and go to state 102
    SEMI            shift and go to state 103


state 70

    (6) var_declaration -> id_list COLON type SEMI .

    ID              reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    FUNCTION        reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    BEGIN           reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)


state 71

    (15) array_type -> ARRAY LBRACKET . index_range RBRACKET OF type
    (16) index_range -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 105

    index_range                    shift and go to state 104

state 72

    (38) assignment_statement -> ID ASSIGN expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 38 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 38 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 38 (assignment_statement -> ID ASSIGN expression .)
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 73

    (60) statement_compound -> BEGIN statements END .

    SEMI            reduce using rule 60 (statement_compound -> BEGIN statements END .)
    END             reduce using rule 60 (statement_compound -> BEGIN statements END .)
    ELSE            reduce using rule 60 (statement_compound -> BEGIN statements END .)


state 74

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT .)


state 75

    (27) statement_sequence -> statement_sequence SEMI statement .

    SEMI            reduce using rule 27 (statement_sequence -> statement_sequence SEMI statement .)
    END             reduce using rule 27 (statement_sequence -> statement_sequence SEMI statement .)


state 76

    (39) writeln_statement -> WRITELN LPAREN writelist . RPAREN
    (41) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 107


state 77

    (42) writelist -> writeitem .

    RPAREN          reduce using rule 42 (writelist -> writeitem .)
    COMMA           reduce using rule 42 (writelist -> writeitem .)


state 78

    (43) writeitem -> STRING_LITERAL .

    RPAREN          reduce using rule 43 (writeitem -> STRING_LITERAL .)
    COMMA           reduce using rule 43 (writeitem -> STRING_LITERAL .)


state 79

    (44) writeitem -> expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 44 (writeitem -> expression .)
    COMMA           reduce using rule 44 (writeitem -> expression .)
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 80

    (40) write_statement -> WRITE LPAREN writelist . RPAREN
    (41) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 107


state 81

    (45) readln_statement -> READLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 109


state 82

    (46) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 110

state 83

    (61) if_statement -> IF expression THEN . statement
    (62) if_statement -> IF expression THEN . statement ELSE statement
    (28) statement -> . assignment_statement
    (29) statement -> . writeln_statement
    (30) statement -> . write_statement
    (31) statement -> . readln_statement
    (32) statement -> . for_statement
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . statement_compound
    (36) statement -> . concrete_empty_statement
    (38) assignment_statement -> . ID ASSIGN expression
    (39) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (40) write_statement -> . WRITE LPAREN writelist RPAREN
    (45) readln_statement -> . READLN LPAREN ID RPAREN
    (46) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (61) if_statement -> . IF expression THEN statement
    (62) if_statement -> . IF expression THEN statement ELSE statement
    (63) while_statement -> . WHILE expression DO statement
    (60) statement_compound -> . BEGIN statements END
    (37) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 37 (concrete_empty_statement -> .)
    SEMI            reduce using rule 37 (concrete_empty_statement -> .)
    END             reduce using rule 37 (concrete_empty_statement -> .)

    statement                      shift and go to state 111
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35

state 84

    (49) expression -> expression AND . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 112

state 85

    (50) expression -> expression OR . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 113

state 86

    (51) expression -> expression LT . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 114

state 87

    (52) expression -> expression LE . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 115

state 88

    (53) expression -> expression GT . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 116

state 89

    (54) expression -> expression GE . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 117

state 90

    (55) expression -> expression EQ . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 118

state 91

    (56) expression -> expression NEQ . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 119

state 92

    (58) expression -> expression DIV . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 120

state 93

    (59) expression -> expression MOD . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 121

state 94

    (64) expression -> expression PLUS . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 122

state 95

    (65) expression -> expression MINUS . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 123

state 96

    (66) expression -> expression TIMES . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 124

state 97

    (67) expression -> expression DIVIDE . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 125

state 98

    (24) expression -> ID LPAREN . argument_list RPAREN
    (22) argument_list -> . expression
    (23) argument_list -> . argument_list COMMA expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
