Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    ID              shift and go to state 22

    variable                       shift and go to state 85

state 61

    (48) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 86


state 62

    (63) if_statement -> IF expression . THEN statement
    (64) if_statement -> IF expression . THEN statement ELSE statement
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 63

    (26) expression -> ID . LPAREN argument_list RPAREN
    (17) variable -> ID .
    (18) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 102
    THEN            reduce using rule 17 (variable -> ID .)
    AND             reduce using rule 17 (variable -> ID .)
    OR              reduce using rule 17 (variable -> ID .)
    LT              reduce using rule 17 (variable -> ID .)
    LE              reduce using rule 17 (variable -> ID .)
    GT              reduce using rule 17 (variable -> ID .)
    GE              reduce using rule 17 (variable -> ID .)
    EQ              reduce using rule 17 (variable -> ID .)
    NEQ             reduce using rule 17 (variable -> ID .)
    DIV             reduce using rule 17 (variable -> ID .)
    MOD             reduce using rule 17 (variable -> ID .)
    PLUS            reduce using rule 17 (variable -> ID .)
    MINUS           reduce using rule 17 (variable -> ID .)
    TIMES           reduce using rule 17 (variable -> ID .)
    DIVIDE          reduce using rule 17 (variable -> ID .)
    DO              reduce using rule 17 (variable -> ID .)
    RBRACKET        reduce using rule 17 (variable -> ID .)
    SEMI            reduce using rule 17 (variable -> ID .)
    END             reduce using rule 17 (variable -> ID .)
    ELSE            reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    COMMA           reduce using rule 17 (variable -> ID .)
    TO              reduce using rule 17 (variable -> ID .)
    LBRACKET        shift and go to state 53


state 64

    (59) expression -> LPAREN . expression RPAREN
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 103
    variable                       shift and go to state 67

state 65

    (49) expression -> TRUE .

    THEN            reduce using rule 49 (expression -> TRUE .)
    AND             reduce using rule 49 (expression -> TRUE .)
    OR              reduce using rule 49 (expression -> TRUE .)
    LT              reduce using rule 49 (expression -> TRUE .)
    LE              reduce using rule 49 (expression -> TRUE .)
    GT              reduce using rule 49 (expression -> TRUE .)
    GE              reduce using rule 49 (expression -> TRUE .)
    EQ              reduce using rule 49 (expression -> TRUE .)
    NEQ             reduce using rule 49 (expression -> TRUE .)
    DIV             reduce using rule 49 (expression -> TRUE .)
    MOD             reduce using rule 49 (expression -> TRUE .)
    PLUS            reduce using rule 49 (expression -> TRUE .)
    MINUS           reduce using rule 49 (expression -> TRUE .)
    TIMES           reduce using rule 49 (expression -> TRUE .)
    DIVIDE          reduce using rule 49 (expression -> TRUE .)
    DO              reduce using rule 49 (expression -> TRUE .)
    RBRACKET        reduce using rule 49 (expression -> TRUE .)
    SEMI            reduce using rule 49 (expression -> TRUE .)
    END             reduce using rule 49 (expression -> TRUE .)
    ELSE            reduce using rule 49 (expression -> TRUE .)
    RPAREN          reduce using rule 49 (expression -> TRUE .)
    COMMA           reduce using rule 49 (expression -> TRUE .)
    TO              reduce using rule 49 (expression -> TRUE .)


state 66

    (50) expression -> FALSE .

    THEN            reduce using rule 50 (expression -> FALSE .)
    AND             reduce using rule 50 (expression -> FALSE .)
    OR              reduce using rule 50 (expression -> FALSE .)
    LT              reduce using rule 50 (expression -> FALSE .)
    LE              reduce using rule 50 (expression -> FALSE .)
    GT              reduce using rule 50 (expression -> FALSE .)
    GE              reduce using rule 50 (expression -> FALSE .)
    EQ              reduce using rule 50 (expression -> FALSE .)
    NEQ             reduce using rule 50 (expression -> FALSE .)
    DIV             reduce using rule 50 (expression -> FALSE .)
    MOD             reduce using rule 50 (expression -> FALSE .)
    PLUS            reduce using rule 50 (expression -> FALSE .)
    MINUS           reduce using rule 50 (expression -> FALSE .)
    TIMES           reduce using rule 50 (expression -> FALSE .)
    DIVIDE          reduce using rule 50 (expression -> FALSE .)
    DO              reduce using rule 50 (expression -> FALSE .)
    RBRACKET        reduce using rule 50 (expression -> FALSE .)
    SEMI            reduce using rule 50 (expression -> FALSE .)
    END             reduce using rule 50 (expression -> FALSE .)
    ELSE            reduce using rule 50 (expression -> FALSE .)
    RPAREN          reduce using rule 50 (expression -> FALSE .)
    COMMA           reduce using rule 50 (expression -> FALSE .)
    TO              reduce using rule 50 (expression -> FALSE .)


state 67

    (70) expression -> variable .

    THEN            reduce using rule 70 (expression -> variable .)
    AND             reduce using rule 70 (expression -> variable .)
    OR              reduce using rule 70 (expression -> variable .)
    LT              reduce using rule 70 (expression -> variable .)
    LE              reduce using rule 70 (expression -> variable .)
    GT              reduce using rule 70 (expression -> variable .)
    GE              reduce using rule 70 (expression -> variable .)
    EQ              reduce using rule 70 (expression -> variable .)
    NEQ             reduce using rule 70 (expression -> variable .)
    DIV             reduce using rule 70 (expression -> variable .)
    MOD             reduce using rule 70 (expression -> variable .)
    PLUS            reduce using rule 70 (expression -> variable .)
    MINUS           reduce using rule 70 (expression -> variable .)
    TIMES           reduce using rule 70 (expression -> variable .)
    DIVIDE          reduce using rule 70 (expression -> variable .)
    DO              reduce using rule 70 (expression -> variable .)
    RBRACKET        reduce using rule 70 (expression -> variable .)
    SEMI            reduce using rule 70 (expression -> variable .)
    END             reduce using rule 70 (expression -> variable .)
    ELSE            reduce using rule 70 (expression -> variable .)
    RPAREN          reduce using rule 70 (expression -> variable .)
    COMMA           reduce using rule 70 (expression -> variable .)
    TO              reduce using rule 70 (expression -> variable .)


state 68

    (71) expression -> NUMBER .

    THEN            reduce using rule 71 (expression -> NUMBER .)
    AND             reduce using rule 71 (expression -> NUMBER .)
    OR              reduce using rule 71 (expression -> NUMBER .)
    LT              reduce using rule 71 (expression -> NUMBER .)
    LE              reduce using rule 71 (expression -> NUMBER .)
    GT              reduce using rule 71 (expression -> NUMBER .)
    GE              reduce using rule 71 (expression -> NUMBER .)
    EQ              reduce using rule 71 (expression -> NUMBER .)
    NEQ             reduce using rule 71 (expression -> NUMBER .)
    DIV             reduce using rule 71 (expression -> NUMBER .)
    MOD             reduce using rule 71 (expression -> NUMBER .)
    PLUS            reduce using rule 71 (expression -> NUMBER .)
    MINUS           reduce using rule 71 (expression -> NUMBER .)
    TIMES           reduce using rule 71 (expression -> NUMBER .)
    DIVIDE          reduce using rule 71 (expression -> NUMBER .)
    DO              reduce using rule 71 (expression -> NUMBER .)
    RBRACKET        reduce using rule 71 (expression -> NUMBER .)
    SEMI            reduce using rule 71 (expression -> NUMBER .)
    END             reduce using rule 71 (expression -> NUMBER .)
    ELSE            reduce using rule 71 (expression -> NUMBER .)
    RPAREN          reduce using rule 71 (expression -> NUMBER .)
    COMMA           reduce using rule 71 (expression -> NUMBER .)
    TO              reduce using rule 71 (expression -> NUMBER .)


state 69

    (72) expression -> REAL .

    THEN            reduce using rule 72 (expression -> REAL .)
    AND             reduce using rule 72 (expression -> REAL .)
    OR              reduce using rule 72 (expression -> REAL .)
    LT              reduce using rule 72 (expression -> REAL .)
    LE              reduce using rule 72 (expression -> REAL .)
    GT              reduce using rule 72 (expression -> REAL .)
    GE              reduce using rule 72 (expression -> REAL .)
    EQ              reduce using rule 72 (expression -> REAL .)
    NEQ             reduce using rule 72 (expression -> REAL .)
    DIV             reduce using rule 72 (expression -> REAL .)
    MOD             reduce using rule 72 (expression -> REAL .)
    PLUS            reduce using rule 72 (expression -> REAL .)
    MINUS           reduce using rule 72 (expression -> REAL .)
    TIMES           reduce using rule 72 (expression -> REAL .)
    DIVIDE          reduce using rule 72 (expression -> REAL .)
    DO              reduce using rule 72 (expression -> REAL .)
    RBRACKET        reduce using rule 72 (expression -> REAL .)
    SEMI            reduce using rule 72 (expression -> REAL .)
    END             reduce using rule 72 (expression -> REAL .)
    ELSE            reduce using rule 72 (expression -> REAL .)
    RPAREN          reduce using rule 72 (expression -> REAL .)
    COMMA           reduce using rule 72 (expression -> REAL .)
    TO              reduce using rule 72 (expression -> REAL .)


state 70

    (65) while_statement -> WHILE expression . DO statement
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    DO              shift and go to state 104
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 71

    (22) param_list -> ID . COLON type

    COLON           shift and go to state 105


state 72

    (21) function -> FUNCTION ID LPAREN param_list . RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (23) param_list -> param_list . SEMI ID COLON type

    RPAREN          shift and go to state 106
    SEMI            shift and go to state 107


state 73

    (6) var_declaration -> id_list COLON type SEMI .

    ID              reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    FUNCTION        reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    BEGIN           reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)


state 74

    (15) array_type -> ARRAY LBRACKET . index_range RBRACKET OF type
    (16) index_range -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 109

    index_range                    shift and go to state 108

state 75

    (18) variable -> ID LBRACKET expression . RBRACKET
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 110
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 76

    (62) statement_compound -> BEGIN statements END .

    SEMI            reduce using rule 62 (statement_compound -> BEGIN statements END .)
    END             reduce using rule 62 (statement_compound -> BEGIN statements END .)
    ELSE            reduce using rule 62 (statement_compound -> BEGIN statements END .)


state 77

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT .)


state 78

    (29) statement_sequence -> statement_sequence SEMI statement .

    SEMI            reduce using rule 29 (statement_sequence -> statement_sequence SEMI statement .)
    END             reduce using rule 29 (statement_sequence -> statement_sequence SEMI statement .)


state 79

    (40) assignment_statement -> variable ASSIGN expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 40 (assignment_statement -> variable ASSIGN expression .)
    END             reduce using rule 40 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 40 (assignment_statement -> variable ASSIGN expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 80

    (41) writeln_statement -> WRITELN LPAREN writelist . RPAREN
    (43) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 81

    (44) writelist -> writeitem .

    RPAREN          reduce using rule 44 (writelist -> writeitem .)
    COMMA           reduce using rule 44 (writelist -> writeitem .)


state 82

    (45) writeitem -> STRING_LITERAL .

    RPAREN          reduce using rule 45 (writeitem -> STRING_LITERAL .)
    COMMA           reduce using rule 45 (writeitem -> STRING_LITERAL .)


state 83

    (46) writeitem -> expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 46 (writeitem -> expression .)
    COMMA           reduce using rule 46 (writeitem -> expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 84

    (42) write_statement -> WRITE LPAREN writelist . RPAREN
    (43) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 112


state 85

    (47) readln_statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 114


state 86

    (48) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 115
    variable                       shift and go to state 67

state 87

    (63) if_statement -> IF expression THEN . statement
    (64) if_statement -> IF expression THEN . statement ELSE statement
    (30) statement -> . assignment_statement
    (31) statement -> . writeln_statement
    (32) statement -> . write_statement
    (33) statement -> . readln_statement
    (34) statement -> . for_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . statement_compound
    (38) statement -> . concrete_empty_statement
    (40) assignment_statement -> . variable ASSIGN expression
    (41) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (42) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) if_statement -> . IF expression THEN statement
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (62) statement_compound -> . BEGIN statements END
    (39) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 39 (concrete_empty_statement -> .)
    SEMI            reduce using rule 39 (concrete_empty_statement -> .)
    END             reduce using rule 39 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 116
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 88

    (51) expression -> expression AND . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 117
    variable                       shift and go to state 67

state 89

    (52) expression -> expression OR . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 118
    variable                       shift and go to state 67

state 90

    (53) expression -> expression LT . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 119
    variable                       shift and go to state 67

state 91

    (54) expression -> expression LE . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 120
    variable                       shift and go to state 67

state 92

    (55) expression -> expression GT . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 121
    variable                       shift and go to state 67

state 93

    (56) expression -> expression GE . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 122
    variable                       shift and go to state 67

state 94

    (57) expression -> expression EQ . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 123
    variable                       shift and go to state 67

state 95

    (58) expression -> expression NEQ . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 124
    variable                       shift and go to state 67

state 96

    (60) expression -> expression DIV . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
